Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[170]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [170]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [199]
[171]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [171]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::max_size() const [174]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [181]
[172]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [172]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [180]
[173]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned long>::new_allocator() [173]
-----------------------------------------------
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [171]
[174]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned long>::max_size() const [174]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [207]
[175]    0.0    0.00    0.00       1         std::_Bit_iterator::operator+(long) const [175]
                0.00    0.00       1/1           std::_Bit_iterator::operator+=(long) [189]
-----------------------------------------------
                0.00    0.00       1/1           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[176]    0.0    0.00    0.00       1         std::allocator<bool>::allocator() [176]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<bool>::new_allocator() [166]
-----------------------------------------------
                0.00    0.00       1/1           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[177]    0.0    0.00    0.00       1         std::allocator<bool>::~allocator() [177]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<bool>::~new_allocator() [167]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [182]
[178]    0.0    0.00    0.00       1         std::allocator<int>::allocator() [178]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<int>::new_allocator() [168]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [183]
[179]    0.0    0.00    0.00       1         std::allocator<int>::~allocator() [179]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<int>::~new_allocator() [169]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [196]
[180]    0.0    0.00    0.00       1         std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [180]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::new_allocator() [173]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [191]
[181]    0.0    0.00    0.00       1         std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [181]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [172]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [187]
[182]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [182]
                0.00    0.00       2/2           std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [153]
                0.00    0.00       1/1           std::allocator<int>::allocator() [178]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [188]
[183]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [183]
                0.00    0.00       1/1           std::allocator<int>::~allocator() [179]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [186]
[184]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [184]
                0.00    0.00       1/79          std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [95]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [188]
[185]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [185]
                0.00    0.00       1/79          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [96]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [187]
[186]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [186]
                0.00    0.00       2/482         std::__deque_buf_size(unsigned long) [87]
                0.00    0.00       2/244         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [89]
                0.00    0.00       1/5           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [124]
                0.00    0.00       1/5           std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [120]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [184]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::deque() [203]
[187]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_base() [187]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [182]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [186]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [204]
[188]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [188]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [185]
                0.00    0.00       1/5           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [121]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [183]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bit_iterator::operator+(long) const [175]
[189]    0.0    0.00    0.00       1         std::_Bit_iterator::operator+=(long) [189]
                0.00    0.00       1/1           std::_Bit_iterator_base::_M_incr(long) [200]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [207]
[190]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [190]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [152]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [199]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [196]
[191]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [191]
                0.00    0.00       1/1           std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [181]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [195]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [197]
[192]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [192]
                0.00    0.00       1/2           std::allocator<unsigned long>::~allocator() [143]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [197]
[193]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [193]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [141]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [198]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [194]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [193]
[194]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [194]
                0.00    0.00       1/3           std::_Bit_iterator::_Bit_iterator() [135]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [191]
[195]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [195]
                0.00    0.00       2/3           std::_Bit_iterator::_Bit_iterator() [135]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [211]
[196]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [196]
                0.00    0.00       1/1           std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [180]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [191]
                0.00    0.00       1/2           std::allocator<unsigned long>::~allocator() [143]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::~vector() [212]
[197]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [197]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [192]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [193]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [193]
[198]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [198]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [170]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [190]
[199]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [199]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [171]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bit_iterator::operator+=(long) [189]
[200]    0.0    0.00    0.00       1         std::_Bit_iterator_base::_M_incr(long) [200]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [204]
[201]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [201]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [204]
[202]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::begin() [202]
                0.00    0.00       1/10003       std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [70]
-----------------------------------------------
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [205]
[203]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::deque() [203]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [187]
-----------------------------------------------
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [206]
[204]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::~deque() [204]
                0.00    0.00       1/79          std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [97]
                0.00    0.00       1/10002       std::deque<int, std::allocator<int> >::end() [73]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::begin() [202]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [188]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [201]
-----------------------------------------------
                0.00    0.00       1/1           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[205]    0.0    0.00    0.00       1         std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [205]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::deque() [203]
-----------------------------------------------
                0.00    0.00       1/1           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[206]    0.0    0.00    0.00       1         std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [206]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [204]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [211]
[207]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [207]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [190]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [152]
                0.00    0.00       1/3           unsigned long* std::__addressof<unsigned long>(unsigned long&) [136]
                0.00    0.00       1/439982      std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [38]
                0.00    0.00       1/1           std::_Bit_iterator::operator+(long) const [175]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [211]
[208]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [208]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [141]
-----------------------------------------------
                0.00    0.00       1/1           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[209]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::end() [209]
-----------------------------------------------
                0.00    0.00       1/1           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[210]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::begin() [210]
                0.00    0.00       1/439982      std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [38]
-----------------------------------------------
                0.00    0.00       1/1           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[211]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [211]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [196]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [207]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [208]
-----------------------------------------------
                0.00    0.00       1/1           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[212]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::~vector() [212]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [197]
-----------------------------------------------
                0.00    0.00       1/1           std::fill(std::_Bit_iterator, std::_Bit_iterator, bool const&) [214]
[213]    0.0    0.00    0.00       1         std::__fill_bvector(unsigned long*, unsigned int, unsigned int, bool) [213]
-----------------------------------------------
                0.00    0.00       1/1           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[214]    0.0    0.00    0.00       1         std::fill(std::_Bit_iterator, std::_Bit_iterator, bool const&) [214]
                0.00    0.00       1/1           std::__fill_bvector(unsigned long*, unsigned int, unsigned int, bool) [213]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [164] _GLOBAL__sub_I__Z3DFSRSt6vectorINSt7__cxx114listIiSaIiEEESaIS3_EEiRS_IbSaIbEERSt5stackIiSt5dequeIiS2_EE (kosaraju_list.cpp) [120] std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [106] std::deque<int, std::allocator<int> >::_M_reserve_map_at_back(unsigned long)
   [2] kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [184] std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [73] std::deque<int, std::allocator<int> >::end()
  [14] DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [95] std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [81] std::deque<int, std::allocator<int> >::back()
 [165] __static_initialization_and_destruction_0(int, int) (kosaraju_list.cpp) [185] std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [202] std::deque<int, std::allocator<int> >::begin()
  [11] DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [121] std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [82] std::deque<int, std::allocator<int> >::pop_back()
 [137] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::deallocate(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [186] std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [83] std::deque<int, std::allocator<int> >::push_back(int const&)
 [138] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::allocate(unsigned long, void const*) [96] std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [203] std::deque<int, std::allocator<int> >::deque()
 [125] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::new_allocator(__gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [97] std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [204] std::deque<int, std::allocator<int> >::~deque()
 [139] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::new_allocator() [187] std::_Deque_base<int, std::allocator<int> >::_Deque_base() [84] std::stack<int, std::deque<int, std::allocator<int> > >::pop()
 [115] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::~new_allocator() [188] std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [85] std::stack<int, std::deque<int, std::allocator<int> > >::top()
 [117] __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [128] int** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int*>(int* const*, int* const*, int**) [86] std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&)
 [118] __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [7] void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [205] std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>()
 [109] __gnu_cxx::new_allocator<int*>::new_allocator() [144] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_allocate(unsigned long) [206] std::stack<int, std::deque<int, std::allocator<int> > >::~stack()
 [110] __gnu_cxx::new_allocator<int*>::~new_allocator() [145] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [158] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&)
  [43] __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [146] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [159] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&)
  [44] void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [147] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_deallocate(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [160] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_default_initialize(unsigned long)
  [45] __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [148] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_create_storage(unsigned long) [161] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::vector(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&)
  [46] void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [149] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data() [8] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector()
  [58] __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [129] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() [41] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long)
  [59] __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [150] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [207] std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long)
 [166] __gnu_cxx::new_allocator<bool>::new_allocator() [151] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~_Vector_base() [208] std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool)
 [167] __gnu_cxx::new_allocator<bool>::~new_allocator() [38] std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [209] std::vector<bool, std::allocator<bool> >::end()
  [93] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [135] std::_Bit_iterator::_Bit_iterator() [210] std::vector<bool, std::allocator<bool> >::begin()
  [75] void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [189] std::_Bit_iterator::operator+=(long) [211] std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
  [94] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [190] std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [212] std::vector<bool, std::allocator<bool> >::~vector()
  [76] void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [191] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [19] std::vector<bool, std::allocator<bool> >::operator[](unsigned long)
 [168] __gnu_cxx::new_allocator<int>::new_allocator() [192] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [62] std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl()
 [169] __gnu_cxx::new_allocator<int>::~new_allocator() [193] std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [63] std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl()
 [170] __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [194] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [53] std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node()
